,0
98,"         0         1         2         3         4         5         6   \
0 -0.264628 -2.610062  0.727129 -0.103603  0.703446  0.344350 -0.604834   
1  0.319002 -0.154542  0.396286 -0.031465  0.280375 -0.254042 -0.286085   
2  0.996071 -1.555307  3.593500 -1.425209  1.045805  1.896251 -0.703186   
3 -0.580393  5.418411  1.688644 -1.808971  0.822927  2.438065 -2.284931   
4 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
5 -2.278292  0.769825  1.383602 -1.218081 -0.759367  1.431620 -1.094304   
6  1.111005  0.897873  4.538474 -1.379302 -0.611564 -1.778505 -0.715471   
7 -0.719950 -2.985171  4.908247 -0.913977  3.291360 -1.394342 -0.875180   

         7         8         9     ...           80        81        82  \
0 -0.830459  1.612688 -0.868436    ...     0.111424  0.815311 -0.615466   
1  0.020128  0.339001  0.085969    ...    -0.120105 -0.057846 -0.347359   
2 -0.709577  1.825736 -0.197473    ...     3.078275  0.048890  0.033543   
3 -4.368194  2.097399 -0.442330    ...    -1.021106 -0.518990 -1.592650   
4  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
5 -1.495408 -0.049294 -1.354158    ...    -1.873780  1.513670  0.024060   
6 -1.489946  0.774593  0.980551    ...     0.078948 -1.358711 -2.890428   
7 -0.615133  3.413976  0.900177    ...     0.048608 -1.746082 -3.251679   

         83        84        85        86        87        88        89  
0  0.753713  0.093602  0.117487  2.458174  0.670061  0.801025 -0.929888  
1  0.501377  0.171740  0.093649 -0.012059  0.209608  0.212589 -0.005132  
2  0.053814 -1.568133 -1.489013  1.732927 -0.063899  2.676900  1.215526  
3 -0.922967 -3.191698  0.760742 -1.499007  3.827271  7.208400 -0.651739  
4 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
5  0.897337  2.138358 -0.150593  0.530373 -1.072645  1.605837 -1.224173  
6 -2.423660  0.098747 -0.694101  1.327999  0.190432  0.180478  2.365402  
7 -0.892241 -4.933454 -1.413766 -1.629152 -0.674488  3.439409  1.319584  

[8 rows x 90 columns]"
99,"         0         1         2         3         4         5         6   \
0 -0.942030 -0.453251 -0.267630 -2.845122  1.427109 -0.949413 -0.497469   
1  0.080750 -0.429266  0.577800 -0.536632 -0.152103 -0.194214  0.049707   
2  0.560908 -2.663089  1.235114 -0.277718  0.363586  0.409100 -0.341200   
3 -0.023435  1.498396 -3.046999  1.361461 -0.342292  0.236214 -1.222675   
4 -0.326174 -0.403309  3.220959 -2.231185  1.265553  2.035852 -0.220227   
5  1.452902 -2.037655  1.936314 -1.561732 -3.497429  0.262810 -3.121927   
6 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   
7 -2.681403 -0.532394 -0.382149 -2.031450 -1.038092  1.597601 -0.259611   

         7         8         9     ...           80        81        82  \
0 -0.604506  1.340879  1.347971    ...     0.094030 -0.809095  0.704748   
1  0.093048  0.346146  0.111860    ...     0.157067  0.024501 -0.149642   
2 -0.344017  1.811792 -0.718073    ...    -0.716434 -0.389742 -0.167421   
3  2.067848  3.055524  4.507526    ...     0.638002  1.502310 -2.616860   
4 -0.875219  0.234948 -0.428819    ...     0.541893  2.929171 -0.205076   
5  0.119525 -1.089289  2.730617    ...    -1.486365 -2.528575 -1.027974   
6 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   
7 -0.809589 -3.514144 -0.503358    ...     0.475347  4.852248  1.298127   

         83        84        85        86        87        88        89  
0  0.370071 -0.416290  1.928339 -1.287438 -0.229279 -2.090741 -0.623912  
1  0.116108 -0.252682 -0.126509  0.081512  0.193011  0.547005  0.105724  
2  0.827091 -0.471402  1.357269  0.806312  0.346357  0.094824 -0.386320  
3  0.770455  0.332013  5.184595  0.280802 -0.330367  0.445668  2.171617  
4 -1.752490 -2.989720  0.277401  0.632246 -2.369478 -0.866829  0.201964  
5 -1.240842  0.419930  1.285604  1.065701 -2.076998  1.646406 -0.550877  
6 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  
7  0.941695  3.714366 -0.610529  1.640562 -0.100670  1.507214 -1.772753  

[8 rows x 90 columns]"
100,"         0         1         2         3         4         5         6   \
0 -0.238233 -1.996010  1.211504 -0.900582  0.523671  0.122139 -1.216178   
1  0.036984  0.380426  0.260770  0.364315 -0.205402 -0.121273  0.618879   
2 -0.023435  1.498396 -3.046999  1.361461 -0.342292  0.236214 -1.222675   
3  0.291795 -0.735701  0.352795  0.014723  0.048345 -0.257402 -0.364738   
4 -1.866851  2.088229  0.445568 -1.373937  0.707349 -0.155694  1.244569   
5 -1.087867 -2.096295  1.895355  1.716456 -0.306744  3.335996  1.452622   
6  3.727600  2.004073  3.252377 -1.946821  0.110026 -0.168415  0.285864   
7 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   

         7         8         9     ...           80        81        82  \
0 -1.019700  1.466464 -0.778448    ...    -0.047684  0.248389 -0.242238   
1 -0.948445  0.049267  0.370105    ...    -0.407810  1.209044 -0.415770   
2  2.067848  3.055524  4.507526    ...     0.638002  1.502310 -2.616860   
3  0.060924  0.570578  0.319777    ...     0.060724 -0.029967  0.133319   
4 -0.185704  3.684539  0.857957    ...     2.446276 -2.886984 -0.777348   
5 -0.204394  2.039931  2.608412    ...     0.294898 -1.126845 -1.264044   
6 -1.496304 -1.796192  2.775044    ...    -0.117038  2.422380 -5.103507   
7  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   

         83        84        85        86        87        88        89  
0  0.189408  0.345964  0.629727  1.186818 -0.027406  0.772056 -1.336805  
1 -0.701571 -1.290096 -0.344925  0.535745 -1.280872 -0.236866 -2.155752  
2  0.770455  0.332013  5.184595  0.280802 -0.330367  0.445668  2.171617  
3  0.347980  0.138412  0.361764  0.555544  0.061554  0.191502 -0.450527  
4 -1.817003  1.555550 -2.567666 -1.340047 -0.224070  3.412674 -1.513971  
5 -0.841217 -3.491631 -0.513796  0.913678 -2.764898 -3.210986 -1.211181  
6  1.576232  4.415972  3.316733  0.666701  0.083612  0.183279 -1.637520  
7 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  

[8 rows x 90 columns]"
101,"         0         1         2         3         4         5         6   \
0  0.376622 -0.511373  0.177902 -0.252496  0.023003 -0.155448 -0.013113   
1 -0.087604 -1.358355  1.215492 -0.562589  0.022155  0.443935 -0.978165   
2 -0.374265 -0.561023 -1.175874  1.098785  0.465433  0.719741 -0.101090   
3 -0.355495 -2.937217 -0.519032  0.828974 -2.245492 -3.336058 -0.802408   
4  1.721188 -0.954229  0.274696 -0.567335 -0.221400  0.180909  0.628322   
5 -0.061230 -2.756832 -0.074168 -1.735541  0.795611  0.137210 -0.556789   
6  0.468501 -0.657591  3.283556 -1.065917 -1.444656 -2.560476 -1.032029   
7  0.906469 -1.606663  0.426818  1.446137  0.313820  0.652914 -0.409201   

         7         8         9     ...           80        81        82  \
0  0.142085  0.126268 -0.041941    ...     0.122339  0.146984 -0.069545   
1 -0.633744  1.070861 -0.571426    ...     0.313862  0.582099 -0.692832   
2 -0.937216  1.069101  1.036092    ...    -0.136609 -0.708961 -1.514312   
3 -0.943885 -0.870043  0.549103    ...     3.615349  0.582252 -3.626315   
4 -0.860771 -1.232346 -1.256347    ...     0.273597  1.301331 -0.627699   
5 -0.816884  1.777229 -0.375513    ...    -0.428783  0.301091  0.039305   
6 -1.284423  0.224362  0.001374    ...     0.747979 -0.069842 -2.255008   
7  0.689999  2.380478 -0.264604    ...    -1.125299 -1.470760 -0.218043   

         83        84        85        86        87        88        89  
0  0.227318 -0.035619 -0.116110  0.084921  0.309354  0.091414 -0.207774  
1  0.410975 -0.149090  0.345551  1.361790 -0.018304  0.614005 -0.539326  
2  0.206592 -0.844028  1.270417 -0.032606 -1.694988 -0.060999 -1.774224  
3 -4.910863 -2.542416  1.890580 -1.353188 -1.374005 -0.051054 -5.092974  
4 -0.219007 -1.995354 -0.965898 -0.335358  1.244192 -0.005985 -2.846761  
5  0.775936  0.439842  1.434490  0.198464  0.455040 -0.429556 -1.160923  
6  1.272724  2.108950  1.343912  1.977901 -1.368966  1.581993 -2.528116  
7  0.949649 -1.138219  1.251101  1.379502  0.302317 -0.372339  0.940163  

[8 rows x 90 columns]"
102,"         0         1         2         3         4         5         6   \
0 -0.498131 -0.447737  0.114016 -0.476371 -0.034586 -0.216488  0.373385   
1 -2.569063 -0.508364 -0.674770 -1.957554 -1.213083  0.153060  0.053979   
2 -0.472416 -1.847544  0.917494 -1.177302  0.606411  0.060742 -1.144445   
3 -1.639837  0.039405  1.420450 -1.067702 -1.454002  1.553520 -1.368378   
4  1.513862 -1.855148  3.834070 -0.469196  0.631952  2.999041 -1.369668   
5 -0.685061 -0.884276  4.103346 -1.137725  2.674252 -0.436240 -1.227617   
6 -0.883567 -2.978045  0.097181 -3.987074 -1.891784 -1.431459  2.153542   
7  1.667674 -2.473576  1.977319 -4.495208 -2.382280  2.136747  1.988477   

         7         8         9     ...           80        81        82  \
0 -0.064321  0.538151  0.205612    ...     0.269602  0.344349 -0.142567   
1 -0.842501 -3.454905  0.800179    ...     0.546547  3.653788  0.959490   
2 -0.880349  1.772307 -1.038656    ...    -0.251020  0.191714 -0.722977   
3 -0.960752  0.403751 -1.240618    ...    -3.301601  1.461056  0.230391   
4 -2.682508 -2.685202 -2.067781    ...     2.055987  2.545321 -6.504730   
5 -1.553399  3.084832  0.564551    ...    -0.218821 -1.439309 -2.836922   
6 -2.635384  1.702803  1.419310    ...     0.868531 -1.555911 -1.762175   
7  1.058081 -0.569378  1.731554    ...    -3.034694 -2.960376  2.270413   

         83        84        85        86        87        88        89  
0  0.087930  0.189935  0.021185 -0.060529 -0.016372 -0.005799 -0.065020  
1  1.061343  3.014639 -0.207241  1.227416 -0.699639  2.029783 -2.096260  
2  0.625148  0.231450  0.791585  0.896954  0.060100  0.097630 -0.695528  
3  0.867558  3.574907  0.900557 -0.464553 -2.277609  1.789017 -1.077801  
4 -3.339711 -2.342424  0.467296 -0.513381 -0.698916  0.234435 -1.657398  
5 -0.899922 -4.498015 -0.870139 -1.596616  0.450952  4.381657  0.826753  
6 -0.842054  1.993381  0.543771  0.617412 -3.314226 -1.001596 -0.477621  
7  1.578120 -1.080892 -1.092572 -5.482426  0.785713 -1.758292 -2.884774  

[8 rows x 90 columns]"
103,"         0         1         2         3         4         5         6   \
0  0.067845  1.017873  3.580211 -0.854155 -0.845339  2.512675  1.993423   
1 -0.053664 -0.168058  0.544221 -0.263811 -0.166685 -0.440636  0.170938   
2 -0.113621 -1.954651  0.958331 -1.134004  0.438051  0.159383 -0.722855   
3 -2.681403 -0.532394 -0.382149 -2.031450 -1.038092  1.597601 -0.259611   
4  5.145342  1.545294  0.804776 -4.205763  0.684533 -1.248662 -0.660328   
5 -2.222154 -1.114581  2.179820  0.027786 -1.072827 -0.076979  2.084037   
6 -3.135197  2.191009  1.769768 -1.240306  0.352266  1.207273 -0.891866   
7  1.669790  0.346956  0.370012 -1.037004  1.241134 -1.010223  2.178847   

         7         8         9     ...           80        81        82  \
0 -0.062687  2.520790  1.532936    ...    -2.595486 -1.271191 -0.380645   
1  0.052049  0.350682  0.118180    ...     0.423595  0.322734 -0.040399   
2 -0.933762  1.275915 -0.888701    ...    -0.753994  0.302463 -0.622909   
3 -0.809589 -3.514144 -0.503358    ...     0.475347  4.852248  1.298127   
4  2.050520  3.539120 -3.396634    ...     1.700347  5.420641 -2.764133   
5 -3.732490  2.148891 -0.081379    ...     1.135573  4.535556  0.838191   
6 -2.468848  0.137351 -1.737169    ...    -0.319329  0.757945 -0.603953   
7  1.386136  1.593650  1.184892    ...    -3.219504  0.601767  0.741386   

         83        84        85        86        87        88        89  
0 -4.300886 -4.092457 -1.731937 -0.181858 -5.861818 -1.683471  0.227491  
1  0.206136 -0.076750  0.159737  0.826900 -0.125873  0.119807 -0.119055  
2  0.611859  0.572155  1.094691  1.031908  0.081373  0.517099 -0.912516  
3  0.941695  3.714366 -0.610529  1.640562 -0.100670  1.507214 -1.772753  
4 -1.081391  0.490058  2.585985  1.177536  1.161799 -1.588177  2.163781  
5  0.963346 -1.543144 -4.454505  4.428219  0.816209  0.235489  0.542752  
6  0.930915 -0.410466 -1.612334  1.745214  0.491807  1.355724 -1.306585  
7  0.546297  1.378217 -0.414343 -3.130729  0.425678 -3.609072 -3.098329  

[8 rows x 90 columns]"
104,"         0         1         2         3         4         5         6   \
0  0.067845  1.017873  3.580211 -0.854155 -0.845339  2.512675  1.993423   
1  0.217061  0.062106  0.151931 -0.626334 -0.673994 -0.685089  0.064633   
2  0.463126 -0.462952  0.686720 -0.173376 -0.168557 -0.119636 -0.391611   
3 -1.813431 -0.055895  1.120017 -1.228327 -1.384684  1.560867 -1.183584   
4 -1.714566 -0.447814 -1.586731 -5.962158  3.117720 -1.961259  2.161491   
5  0.030714 -2.041412  0.770937 -1.036972  0.597386  0.136159 -0.625898   
6 -0.023435  1.498396 -3.046999  1.361461 -0.342292  0.236214 -1.222675   
7  0.277916  3.099841 -1.841862 -1.379059  3.530094  6.211414 -2.727714   

         7         8         9     ...           80        81        82  \
0 -0.062687  2.520790  1.532936    ...    -2.595486 -1.271191 -0.380645   
1  0.425469  3.641038 -2.467765    ...     1.450540 -0.843127 -0.981230   
2 -0.005107  0.006414  0.306939    ...     0.067558  0.342624  0.092114   
3 -0.935558 -0.249231 -1.117741    ...    -2.672110  2.026255  0.408347   
4  0.978932  2.632130  4.361629    ...     0.115942 -0.473566  1.400910   
5 -0.888809  1.374077 -0.820897    ...    -0.648454  0.311641 -0.127982   
6  2.067848  3.055524  4.507526    ...     0.638002  1.502310 -2.616860   
7 -1.361440  2.171736  0.938361    ...     2.139560 -0.409802 -2.098193   

         83        84        85        86        87        88        89  
0 -4.300886 -4.092457 -1.731937 -0.181858 -5.861818 -1.683471  0.227491  
1  0.860961  0.151707  0.191494 -0.280899  0.318477 -1.331194  0.104133  
2  0.126824  0.212672  0.193367  0.164294  0.302667  0.323613  0.245224  
3  0.879914  3.598150  0.648709 -0.113700 -1.914786  1.742050 -1.193626  
4 -0.228863  0.146218  3.004723 -0.412572 -0.163452  0.361438 -3.536765  
5  0.962124  0.064693  1.186921  1.005252  0.267317  0.146816 -0.511775  
6  0.770455  0.332013  5.184595  0.280802 -0.330367  0.445668  2.171617  
7  1.354257 -0.733687  2.446703 -1.460136 -6.093990 -1.661795 -1.050992  

[8 rows x 90 columns]"
105,"         0         1         2         3         4         5         6   \
0  0.289821 -0.560503  0.370506 -0.658929 -0.732117 -0.043826 -0.025696   
1 -1.639837  0.039405  1.420450 -1.067702 -1.454002  1.553520 -1.368378   
2  1.667674 -2.473576  1.977319 -4.495208 -2.382280  2.136747  1.988477   
3 -0.501068 -2.349077  0.295892 -1.062596  0.368487  0.290357 -0.749044   
4 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
5  2.075939  0.341441  3.593549  0.151351  1.787172 -2.037620 -1.768967   
6  0.067845  1.017873  3.580211 -0.854155 -0.845339  2.512675  1.993423   
7 -2.531616 -0.500354 -0.772310 -1.932921 -1.271413 -0.328454  0.158509   

         7         8         9     ...           80        81        82  \
0 -0.308643  0.047747 -0.159895    ...     0.263091  0.091152 -0.414274   
1 -0.960752  0.403751 -1.240618    ...    -3.301601  1.461056  0.230391   
2  1.058081 -0.569378  1.731554    ...    -3.034694 -2.960376  2.270413   
3 -0.877805  2.297875 -0.944253    ...    -0.196980 -0.085222  0.003034   
4  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
5 -1.092395  1.694379 -2.152779    ...     1.656580 -1.104202  0.763544   
6 -0.062687  2.520790  1.532936    ...    -2.595486 -1.271191 -0.380645   
7 -0.853471 -3.435159  1.234691    ...     0.570281  3.254301  0.846611   

         83        84        85        86        87        88        89  
0 -0.438289 -0.205048 -0.173386  0.084890  0.134833  0.343407 -0.383339  
1  0.867558  3.574907  0.900557 -0.464553 -2.277609  1.789017 -1.077801  
2  1.578120 -1.080892 -1.092572 -5.482426  0.785713 -1.758292 -2.884774  
3  0.924123  0.323409  0.093188  1.105741  0.041734  0.360709 -0.901605  
4 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
5 -2.177152  1.369112  1.476435  3.919780 -0.102355 -0.081076 -0.524952  
6 -4.300886 -4.092457 -1.731937 -0.181858 -5.861818 -1.683471  0.227491  
7  1.101226  2.781396 -0.072812  1.089700 -0.899295  2.203972 -2.204095  

[8 rows x 90 columns]"
106,"         0         1         2         3         4         5         6   \
0  0.400442 -0.519321  0.133924  0.051050 -0.097985  0.605367 -0.417088   
1 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
2 -1.605149  0.535684 -0.164294  0.520429  2.721540 -1.631243 -4.069190   
3 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   
4 -3.323973  2.069772  3.386018 -0.187354 -1.493701 -0.415784  2.198414   
5 -0.653108 -2.214593  0.265974 -0.506239 -0.130366 -0.308553 -0.140692   
6  2.804718 -2.001491  2.732954 -0.161266 -0.617250 -0.230753  1.969944   
7  0.403928 -5.511057  2.630949 -1.351682 -4.617828 -0.560712 -4.292894   

         7         8         9     ...           80        81        82  \
0  0.350532  0.377490  0.182747    ...     0.178564 -0.016832 -0.232087   
1  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
2 -1.612291  2.310241 -1.765538    ...    -0.058873 -2.219904 -1.735380   
3 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   
4  1.056886  0.771770  0.255505    ...    -0.502965  1.726011 -0.115384   
5 -0.883538  1.268590 -1.042730    ...     0.002953 -0.134510 -0.517304   
6  0.518392  2.596520 -2.878306    ...    -0.863107 -0.214800 -0.594830   
7  3.576262  0.634913  1.288451    ...    -3.397094 -0.166065  0.309689   

         83        84        85        86        87        88        89  
0  0.363361 -0.174268  0.184886  0.210870  0.160372  0.333262 -0.326391  
1 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
2  1.202574 -2.234392  0.695468 -2.254984  0.686545 -4.488257  3.187050  
3 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  
4 -2.106030  2.659269 -3.539186 -1.138377  0.977921 -1.271456 -0.474224  
5  0.693355  0.170610  1.420003  1.235488  0.366518  0.470692 -0.892937  
6  2.106712 -3.525942 -0.768101 -1.764597  1.494549 -3.876004  1.699736  
7 -1.312350  0.728726 -2.795823  1.496599  0.420905  2.227225 -0.304253  

[8 rows x 90 columns]"
107,"         0         1         2         3         4         5         6   \
0  1.806732 -0.005690  3.651175 -0.853006  1.545495 -3.183499 -0.461152   
1 -0.170656 -1.400653  1.295004 -0.630159  0.083364  0.334119 -0.876399   
2  0.180686 -0.575927  0.043327 -0.393096  0.163231 -0.185404  0.018335   
3 -0.066967 -2.814663 -0.175769 -1.727684  0.870079  0.099456 -0.642409   
4 -3.434221  0.537693 -2.097930  1.745623  2.257286  0.077044 -2.122462   
5 -3.516435  1.159733 -2.555805 -1.683944  0.035502 -2.282924 -2.206026   
6  0.794984 -1.543592  0.476158  1.415804  0.450500  0.674764 -0.361490   
7 -0.702215 -1.290280 -1.151116  0.834618  0.133750  0.523169  0.000131   

         7         8         9     ...           80        81        82  \
0  0.390952 -0.453052  0.419446    ...    -1.263315 -1.666546  0.563469   
1 -0.614277  1.037254 -0.607408    ...     0.278627  0.492444 -0.599076   
2  0.065261  0.090618  0.159435    ...     0.147014  0.113805 -0.004779   
3 -0.885976  1.897216 -0.337371    ...    -0.432780  0.238031 -0.046933   
4  4.869176 -3.014165 -4.446090    ...     3.439916 -3.298301  1.658264   
5 -0.102815 -1.118965 -1.606063    ...    -0.258060 -1.150072 -2.620258   
6  0.542625  2.565263 -0.629010    ...    -1.241324 -1.571276 -0.222813   
7 -1.055569  0.578825  0.805688    ...     0.181003 -0.381786 -1.583232   

         83        84        85        86        87        88        89  
0  1.711164 -0.701077 -0.813543  1.291039 -2.797784 -1.476766 -0.863477  
1  0.329681 -0.161098  0.273474  1.398896  0.055844  0.689428 -0.579063  
2  0.289405 -0.132057 -0.144296  0.015475  0.176274  0.196064 -0.338011  
3  0.731380  0.420453  1.352379  0.206749  0.338889 -0.467927 -1.198653  
4 -2.513022 -1.548726  1.488629 -3.340496 -0.032245 -1.831203  2.163635  
5 -0.836019  0.063723  1.705864  1.341444  0.150897  0.960734 -0.556207  
6  1.053598 -1.128272  1.147432  1.307838  0.392020 -0.383232  0.891674  
7 -0.599474 -0.923772  1.040618 -0.348935 -1.614740 -0.143793 -2.256283  

[8 rows x 90 columns]"
108,"         0         1         2         3         4         5         6   \
0 -0.075120 -1.138598  1.025539 -0.511040 -0.127949  0.550273 -0.879019   
1  1.508491 -4.639107  1.539122 -0.759970 -0.787461 -2.795320  3.234825   
2  0.335925 -0.518718  0.203551 -0.054721 -0.027858 -0.130139 -0.061836   
3 -0.058105 -2.581505  0.006782 -1.354546  0.746096 -0.178431 -0.890786   
4 -0.624299 -0.843622 -1.211845  1.046235  0.148370  0.525437 -0.474609   
5  2.075939  0.341441  3.593549  0.151351  1.787172 -2.037620 -1.768967   
6  0.807166 -2.965631  0.772109  0.725591  0.428076  0.953892 -0.344069   
7 -0.651820  1.117365  3.336472 -1.350903  2.086298  0.476597 -1.563405   

         7         8         9     ...           80        81        82  \
0 -0.595405  1.042608 -0.413049    ...     0.324501  0.785131 -0.701917   
1 -0.727261  1.335017 -0.784504    ...     1.901790  2.743115  0.133387   
2  0.225516  0.155913 -0.047112    ...     0.220220  0.163791 -0.143661   
3 -0.933698  1.679793 -0.429438    ...    -0.277944  0.323606 -0.002205   
4 -0.808410  1.004628  0.943628    ...     0.073594 -0.461386 -1.717629   
5 -1.092395  1.694379 -2.152779    ...     1.656580 -1.104202  0.763544   
6  0.375218  2.319725 -0.796389    ...    -1.251497 -0.833614  0.401335   
7 -2.447336  2.771238  0.244780    ...    -0.473615 -1.147029 -2.441760   

         83        84        85        86        87        88        89  
0  0.270471  0.054672  0.577431  1.042763 -0.217591  0.535574 -0.664563  
1  1.317318 -0.823907 -2.218535 -6.235086 -0.732392 -0.846463  0.690787  
2  0.130464 -0.073019 -0.156310  0.061103  0.253238  0.011944 -0.045419  
3  0.971835  0.701758  1.200891  0.687578  0.532975 -0.213292 -1.131095  
4 -0.091654 -1.034474  1.559427 -0.150841 -1.469639 -0.008406 -1.662497  
5 -2.177152  1.369112  1.476435  3.919780 -0.102355 -0.081076 -0.524952  
6  0.593738 -1.084046  0.921851  1.553947  0.248452 -0.147789 -0.139372  
7 -0.907241 -4.083148 -0.352195 -1.565617  1.523221  5.279389  0.357206  

[8 rows x 90 columns]"
109,"         0         1         2         3         4         5         6   \
0  0.447032 -0.459623  0.279173 -0.112764 -0.181069 -0.310566 -0.120719   
1 -1.835596 -0.079747  0.729879 -1.502407 -1.394943  1.170659 -0.759993   
2 -0.728478  2.348307 -1.226756  3.052802 -1.843131  0.513922  2.087692   
3 -3.434221  0.537693 -2.097930  1.745623  2.257286  0.077044 -2.122462   
4 -0.149591 -1.901868  0.460003  1.507181 -0.731592  1.973660 -3.162247   
5 -0.692595 -0.838260 -1.243727  0.810988  0.400222  0.238836 -0.325589   
6 -0.021554 -2.068936  0.828224 -0.964251  0.427124  0.246926 -0.667610   
7 -0.674301 -0.236336  3.855105 -1.206732  2.483929 -0.140751 -1.336313   

         7         8         9     ...           80        81        82  \
0  0.091837  0.163504 -0.186008    ...     0.185095  0.015149 -0.186669   
1 -0.867938 -0.889914 -0.644938    ...    -1.901514  2.223138  0.531671   
2  1.074243  4.748904 -2.318737    ...    -3.776462 -1.722163 -2.304608   
3  4.869176 -3.014165 -4.446090    ...     3.439916 -3.298301  1.658264   
4 -1.569155  1.130143 -2.409250    ...     0.419739 -0.897624 -1.835092   
5 -0.769929  0.933583  0.901115    ...     0.149738 -0.614645 -1.643988   
6 -0.653459  1.507754 -0.490933    ...    -0.059612  0.401228 -0.286298   
7 -1.842770  2.983320  0.461040    ...    -0.301299 -1.344696 -2.709006   

         83        84        85        86        87        88        89  
0  0.197911 -0.005133 -0.250421  0.133578  0.227331 -0.105893 -0.097785  
1  1.007004  3.383963  0.621268  0.175690 -1.586398  1.812492 -1.384697  
2 -0.453548 -2.293979  0.612137  1.218189  1.620635 -0.262078  1.673101  
3 -2.513022 -1.548726  1.488629 -3.340496 -0.032245 -1.831203  2.163635  
4  2.373242 -1.701155  1.342078  0.662339  0.169756  1.275776 -2.276734  
5 -0.067400 -0.590603  1.194115 -0.383616 -1.270359 -0.276555 -1.217172  
6  0.463574  0.250438  0.837249  1.104486  0.058884  0.145769 -0.790371  
7 -0.902291 -4.363721 -0.702478 -1.586581  0.798050  4.672256  0.674759  

[8 rows x 90 columns]"
110,"         0         1         2         3         4         5         6   \
0  0.024829 -0.113004  0.284447 -0.356540  0.137628 -0.334370  0.527587   
1  0.483016 -0.509183  0.357412 -0.098686 -0.212235 -0.325899 -0.149334   
2  0.027079 -1.184598  1.000496 -0.640260 -0.711828  0.917350 -1.231233   
3 -0.224652 -3.290997 -0.707540 -1.856686  0.993017 -0.257309 -0.425936   
4  3.086262  0.643025 -0.962987 -1.015572  5.445526 -4.517199  0.268521   
5  0.220615 -1.246184  0.055275  1.078930  0.147446  0.790148 -0.244709   
6 -0.178420 -2.001294  1.295708 -0.889009  0.498571  0.195656 -0.959215   
7  1.138694 -0.122153  2.639660  1.426677 -3.179081 -3.340006  1.171037   

         7         8         9     ...           80        81        82  \
0 -0.155568  0.942109 -0.184448    ...     0.446253  0.468039 -0.316597   
1  0.069316 -0.097898 -0.167477    ...     0.188134  0.046267 -0.170813   
2 -0.586233  0.735831 -0.213448    ...    -0.289768  0.970540 -0.171792   
3 -0.704432  2.234362  0.140731    ...     0.041009  0.031387 -0.272175   
4 -2.832014  2.611572 -0.142726    ...    -5.677165 -0.499498  4.309458   
5  0.014805  1.979258  0.336141    ...    -0.772386 -1.308119 -0.843996   
6 -0.932230  1.352789 -1.029222    ...    -0.037449  0.503170 -0.436432   
7 -4.344035 -0.528334 -0.629128    ...     2.183111 -1.556664 -0.053161   

         83        84        85        86        87        88        89  
0 -0.336699 -0.016714 -0.139918  0.634986  0.421161 -0.067124 -0.230831  
1  0.281391 -0.059841 -0.145596  0.011527  0.292080 -0.102120 -0.117237  
2  0.181024  1.167854  0.755887  1.255188 -0.665816 -0.162458 -0.827787  
3  0.718633  1.409085  1.319222  0.143731  0.231589 -0.541523 -1.303058  
4  2.617654 -0.597780 -2.068941  0.133761 -1.482037  3.180355 -3.492487  
5  0.699443 -1.248297  1.421232  0.505925 -0.543812 -0.234071 -0.606459  
6  0.411985 -0.487788  0.572311  1.238223  0.040791  0.610672 -0.687219  
7  0.207353  0.393321 -1.841014 -1.070345 -0.038107 -4.163286 -1.370445  

[8 rows x 90 columns]"
